date,sales_amount,product_category,store_location,promotion_active,weather_condition,day_of_week,month,quarter
2022-10-22,,Books,Phoenix,0,Cloudy,Saturday,10,4
2022-10-23,1561.6925362310149,Books,New York,0,Rainy,Sunday,10,4
2022-10-24,1412.2551751725844,Home & Garden,Chicago,0,Sunny,Monday,10,4
2022-10-25,1345.1275503251557,Clothes,Los Angeles,1,Snowy,Tuesday,10,4
2022-10-26,1308.2804401228018,Books,Phoenix,0,Cloudy,Wednesday,10,4
2022-10-27,1304.8834682942597,Electronics,Chicago,0,Snowy,Thursday,10,4
2022-10-28,1455.578736410597,Books,Phoenix,0,Rainy,Friday,10,4
2022-10-29,1514.3531507501348,Electronics,Los Angeles,1,Rainy,Saturday,10,4
2022-10-30,1480.833728222276,Sports,Los Angeles,0,Sunny,Sunday,10,4
2022-10-31,1451.9916035024207,Sports,Chicago,0,Rainy,Monday,10,4
2022-11-01,1400.8628184551762,Clothing,Phoenix,1,Sunny,Tuesday,11,4
2022-11-02,1352.7934503667168,Apparel,Houston,1,Cloudy,Wednesday,11,4
2022-11-03,1316.626268357523,Sports,New York,0,Rainy,Thursday,11,4
2022-11-04,1446.1017730967862,Clothing,Los Angeles,1,Snowy,Friday,11,4
2022-11-05,1557.4068808641773,Electronics,Phoenix,0,Rainy,Saturday,11,4
2022-11-06,1533.2188512326468,Electronics,Chicago,0,Rainy,Sunday,11,4
2022-11-07,1445.8719232852952,Home & Garden,Chicago,0,Cloudy,Monday,11,4
2022-11-08,1479.918641246118,Clothing,Los Angeles,0,Sunny,Tuesday,11,4
2022-11-09,1393.6127817327606,Clothing,Los Angeles,1,Sunny,Wednesday,11,4
2022-11-10,1363.739485079408,Home & Garden,Houston,1,Rainy,Thursday,11,4
2022-11-11,1470.527158713359,Books,Chicago,0,Snowy,Friday,11,4
2022-11-12,1529.2789904275417,Electronics,Phoenix,0,Rainy,Saturday,11,4
2022-11-13,1520.0365897990052,Books,New York,1,Snowy,Sunday,11,4
2022-11-14,1552.7674630797455,Home & Garden,New York,0,Cloudy,Monday,11,4
2022-11-15,1518.3894502525714,Clothing,Houston,0,Cloudy,Tuesday,11,4
2022-11-16,1429.5650498735295,Books,Phoenix,0,Sunny,Wednesday,11,4
2022-11-17,1419.216063233348,Clothing,New York,0,Snowy,Thursday,11,4
2022-11-18,1472.6388558853184,Home & Garden,New York,1,Rainy,Friday,11,4
2022-11-19,1436.9744936057755,Sports,Phoenix,1,Rainy,Saturday,11,4
2022-11-20,1671.3235070240294,Clothing,Phoenix,1,Rainy,Sunday,11,4
2022-11-21,1508.9072968350515,Books,Los Angeles,0,Rainy,Monday,11,4
2022-11-22,1500.6628431934369,Books,New York,1,Cloudy,Tuesday,11,4
2022-11-23,1455.5231341826568,Home & Garden,New York,0,Snowy,Wednesday,11,4
2022-11-24,1477.0287678249042,Books,Houston,0,Cloudy,Thursday,11,4
2022-11-25,1443.2556132155173,Electronics,Los Angeles,0,Snowy,Friday,11,4
2022-11-26,1644.2147636191194,Clothing,Los Angeles,1,Sunny,Saturday,11,4
2022-11-27,1594.3430819681387,Electronics,New York,0,Snowy,Sunday,11,4
2022-11-28,1563.2624470811375,Home & Garden,Chicago,0,Rainy,Monday,11,4
2022-11-29,1478.755692303988,Electronics,Chicago,1,Cloudy,Tuesday,11,4
2022-11-30,1403.6508249913575,Electronics,Phoenix,0,Rainy,Wednesday,11,4
2022-12-01,1442.6813642788727,Clothing,Los Angeles,1,Snowy,Thursday,12,4
2022-12-02,1546.7098393635158,Clothing,New York,0,Snowy,Friday,12,4
2022-12-03,1574.7440504478827,Sports,New York,0,Sunny,Saturday,12,4
2022-12-04,1563.3456042403707,Electronics,New York,0,Snowy,Sunday,12,4
2022-12-05,1639.5442630442042,Clothing,Houston,0,Snowy,Monday,12,4
2022-12-06,1526.518286324705,Electronics,Chicago,1,Rainy,Tuesday,12,4
2022-12-07,1368.8276840772178,Electronics,Houston,0,Snowy,Wednesday,12,4
2022-12-08,1505.6541018245543,Home & Garden,New York,0,Snowy,Thursday,12,4
2022-12-09,1558.492380920085,Home & Garden,New York,0,Cloudy,Friday,12,4
2022-12-10,1584.7470443666055,Electronics,Los Angeles,0,Cloudy,Saturday,12,4
2022-12-11,8230.01786204306,Home & Garden,Los Angeles,0,Sunny,Sunday,12,4
2022-12-12,1641.7690261102634,Clothing,Chicago,1,Sunny,Monday,12,4
2022-12-13,1491.0521572357584,Electronics,Phoenix,0,Rainy,Tuesday,12,4
2022-12-14,1439.8803882423206,Home & Garden,New York,0,Rainy,Wednesday,12,4
2022-12-15,1485.9165859693655,Clothing,Los Angeles,0,Cloudy,Thursday,12,4
2022-12-16,1549.4120708510561,Electronics,Chicago,0,Cloudy,Friday,12,4
2022-12-17,1623.9371992014112,Electronics,Houston,0,Cloudy,Saturday,12,4
2022-12-18,1646.6337973295178,Home & Garden,New York,0,Sunny,Sunday,12,4
2022-12-19,1674.3991966424808,Clothing,Phoenix,0,Sunny,Monday,12,4
2022-12-20,1524.8962212856657,Electronics,Chicago,0,Snowy,Tuesday,12,4
2022-12-21,1574.5261126624755,Electronics,Phoenix,0,Sunny,Wednesday,12,4
2022-12-22,1651.8541397100116,Sports,New York,0,Snowy,Thursday,12,4
2022-12-23,1618.368762046682,Electronics,Chicago,0,Rainy,Friday,12,4
2022-12-24,,Sports,Los Angeles,0,Sunny,Saturday,12,4
2022-12-25,1759.7548769642922,Sports,Phoenix,0,Rainy,Sunday,12,4
2022-12-26,1690.9729768868103,Clothing,Houston,0,Snowy,Monday,12,4
2022-12-27,1597.3185664736604,Books,Houston,0,Rainy,Tuesday,12,4
2022-12-28,1452.8897535095982,Sports,Phoenix,0,Rainy,Wednesday,12,4
2022-12-29,,Clothing,New York,0,Sunny,Thursday,12,4
2022-12-30,1600.6128100150981,Home & Garden,New York,1,Snowy,Friday,12,4
2022-12-31,1783.1471103476842,Sports,New York,0,Snowy,Saturday,12,4
2023-01-01,1848.7066768602485,Books,Houston,0,Cloudy,Sunday,1,1
2023-01-02,1724.0268446902337,Home & Garden,Houston,0,Sunny,Monday,1,1
2023-01-03,1643.4696766962754,Sports,Los Angeles,0,Sunny,Tuesday,1,1
2023-01-04,1629.250145159679,Sports,New York,0,Snowy,Wednesday,1,1
2023-01-05,1610.708664900507,Books,Houston,0,Sunny,Thursday,1,1
2023-01-06,1747.4652090464087,Electronics,Houston,0,Rainy,Friday,1,1
2023-01-07,1888.0845491190169,Books,New York,0,Cloudy,Saturday,1,1
2023-01-08,1865.6961330569643,Clothing,New York,0,Snowy,Sunday,1,1
2023-01-09,1712.5753305345313,CLOTHING,Houston,0,Sunny,Monday,1,1
2023-01-10,1703.227620129245,Books,Phoenix,1,Sunny,Tuesday,1,1
2023-01-11,1578.073321989762,Books,Houston,1,Rainy,Wednesday,1,1
2023-01-12,1624.0302454215284,Books,Los Angeles,0,Sunny,Thursday,1,1
2023-01-13,1799.739148713602,Books,Chicago,0,Sunny,Friday,1,1
2023-01-14,1750.1644196709487,Books,New York,0,Rainy,Saturday,1,1
2023-01-15,1803.7791471762303,Sports,Los Angeles,0,Sunny,Sunday,1,1
2023-01-16,1830.867281788259,Home & Garden,Phoenix,0,Cloudy,Monday,1,1
2023-01-17,1648.3597576875313,Clothing,Chicago,0,Rainy,Tuesday,1,1
2023-01-18,1545.4623011977374,Apparel,Houston,0,Snowy,Wednesday,1,1
2023-01-19,1590.2697062669017,Home & Garden,New York,0,Cloudy,Thursday,1,1
2023-01-20,1716.7867891153287,Books,Houston,0,Sunny,Friday,1,1
2023-01-21,1827.6339275039672,Home & Garden,Los Angeles,1,Rainy,Saturday,1,1
2023-01-22,1837.8674476207893,Books,New York,1,Rainy,Sunday,1,1
2023-01-23,1777.4756167169342,Clothing,Houston,0,Sunny,Monday,1,1
2023-01-24,1724.2498595741054,Electronics,New York,0,Snowy,Tuesday,1,1
2023-01-25,1645.5446250279722,Clothing,Los Angeles,0,Cloudy,Wednesday,1,1
2023-01-26,1658.9466919026145,Clothing,Houston,0,Sunny,Thursday,1,1
2023-01-26,1658.9466919026145,Clothing,Houston,0,Sunny,Thursday,1,1
2023-01-27,1787.4805455093153,Electronics,Chicago,0,Snowy,Friday,1,1
2023-01-28,1863.9426630487906,Home & Garden,Phoenix,0,Rainy,Saturday,1,1
2023-01-29,1932.2827245919777,Sports,Houston,0,Rainy,Sunday,1,1
2023-01-30,1932.2985978316037,Books,New York,1,Rainy,Monday,1,1
2023-01-31,1643.0597352322332,Books,Houston,0,Sunny,Tuesday,1,1
2023-02-01,1724.2677917726505,Clothing,New York,0,Snowy,Wednesday,2,1
2023-02-02,1729.4427800343346,Electronics,Los Angeles,0,Sunny,Thursday,2,1
2023-02-03,1867.433048245592,Clothing,Phoenix,0,Sunny,Friday,2,1
2023-02-04,1860.1550363559916,Clothing,New York,0,Cloudy,Saturday,2,1
2023-02-05,1889.761681049002,Home&Garden,Houston,0,Cloudy,Sunday,2,1
2023-02-06,1793.6881303230116,Books,Los Angeles,0,Cloudy,Monday,2,1
2023-02-07,1826.452803443251,Sports,Chicago,1,Snowy,Tuesday,2,1
2023-02-08,1731.5724886103428,Electronics,Houston,0,Rainy,Wednesday,2,1
2023-02-09,1804.045102955229,Sports,Phoenix,0,Cloudy,Thursday,2,1
2023-02-10,1807.9794628128252,Electronics,Los Angeles,0,Rainy,Friday,2,1
2023-02-11,1877.6827505930946,Books,Houston,0,Snowy,Saturday,2,1
2023-02-12,1970.4782270917385,Home & Garden,New York,0,Cloudy,Sunday,2,1
2023-02-13,1866.5787568496996,Sports,New York,0,Cloudy,Monday,2,1
2023-02-14,1831.7494545037741,Electronics,New York,0,Rainy,Tuesday,2,1
2023-02-15,1775.041486656427,Clothing,Houston,1,Sunny,Wednesday,2,1
2023-02-16,1777.5260605821636,Books,Phoenix,0,Snowy,Thursday,2,1
2023-02-17,1823.3196928349985,garden,New York,0,Snowy,Friday,2,1
2023-02-18,1953.05715704269,Clothing,Houston,0,Cloudy,Saturday,2,1
2023-02-19,1919.7853221111545,Home & Garden,Houston,0,Snowy,Sunday,2,1
2023-02-20,9558.558241351,Electronics,Phoenix,0,Rainy,Monday,2,1
2023-02-21,1907.3466783811928,Clothing,Los Angeles,0,Sunny,Tuesday,2,1
2023-02-22,1834.2192896000618,Home & Garden,Los Angeles,0,Sunny,Wednesday,2,1
2023-02-23,,Books,Houston,0,Snowy,Thursday,2,1
2023-02-24,1889.4281331407763,Sports,Los Angeles,0,Sunny,Friday,2,1
2023-02-25,1930.130055838808,Sports,Chicago,0,Rainy,Saturday,2,1
2023-02-26,1993.2763171311415,Clothing,Phoenix,0,Cloudy,Sunday,2,1
2023-02-27,1882.1299742073425,Books,Houston,0,Cloudy,Monday,2,1
2023-02-28,1811.2275693450927,Books,Los Angeles,0,Snowy,Tuesday,2,1
2023-03-01,1886.3789001029452,Home & Garden,Los Angeles,0,Snowy,Wednesday,3,1
2023-03-01,1886.3789001029452,Home & Garden,Los Angeles,0,Snowy,Wednesday,3,1
2023-03-02,1821.362735299323,clothing,Phoenix,1,Snowy,Thursday,3,1
2023-03-03,1873.1291842586552,Books,New York,0,Cloudy,Friday,3,1
2023-03-04,1870.0230006219635,Home & Garden,Los Angeles,1,Snowy,Saturday,3,1
2023-03-05,2006.6688657276832,Books,Phoenix,0,Sunny,Sunday,3,1
2023-03-06,2056.001169658288,Clothing,New York,0,Cloudy,Monday,3,1
2023-03-07,1833.8846855500144,Books,Houston,0,Rainy,Tuesday,3,1
2023-03-08,1791.4988373860406,Books,New York,0,Snowy,Wednesday,3,1
2023-03-09,1834.7840672513707,Books,Los Angeles,0,Cloudy,Thursday,3,1
2023-03-10,1881.2333129749475,Sports,Houston,0,Snowy,Friday,3,1
2023-03-11,2103.752015545708,Electronics,Houston,0,Cloudy,Saturday,3,1
2023-03-12,,Clothing,New York,0,Cloudy,Sunday,3,1
2023-03-13,,Sports,Houston,0,Cloudy,Monday,3,1
2023-03-13,,Sports,Houston,0,Cloudy,Monday,3,1
2023-03-14,1983.9134334099758,Electronics,New York,0,Rainy,Tuesday,3,1
2023-03-15,1911.4071364141892,Books,New York,0,Cloudy,Wednesday,3,1
2023-03-16,1851.347386705756,Books,New York,0,Sunny,Thursday,3,1
2023-03-17,1913.56868590085,Sports,Phoenix,0,Snowy,Friday,3,1
2023-03-18,1993.1164020962995,Home & Garden,Los Angeles,0,Snowy,Saturday,3,1
2023-03-19,2001.5930410272497,Clothing,Houston,0,Snowy,Sunday,3,1
2023-03-20,1965.3913937738741,Electronics,Chicago,0,Cloudy,Monday,3,1
2023-03-21,1865.6799214900668,Books,Los Angeles,0,Snowy,Tuesday,3,1
2023-03-22,1782.4874134187367,Clothing,Chicago,0,Sunny,Wednesday,3,1
2023-03-23,1738.6772316573376,Books,New York,0,Sunny,Thursday,3,1
2023-03-24,1991.670928285309,Books,Houston,0,Sunny,Friday,3,1
2023-03-25,1885.9826875959307,Books,Los Angeles,0,Rainy,Saturday,3,1
2023-03-26,2057.4925413477617,clothing,Chicago,0,Sunny,Sunday,3,1
2023-03-27,2035.4297823455076,Sports,Chicago,1,Sunny,Monday,3,1
2023-03-28,1923.5020070163628,Clothing,Chicago,1,Snowy,Tuesday,3,1
2023-03-29,1841.221666308362,Clothing,Los Angeles,0,Cloudy,Wednesday,3,1
2023-03-30,1879.9312060100438,Home & Garden,Phoenix,0,Snowy,Thursday,3,1
2023-03-31,1926.6491137302437,Home & Garden,New York,0,Rainy,Friday,3,1
2023-04-01,2022.995437593081,Sports,Houston,0,Rainy,Saturday,4,2
2023-04-02,2032.1922474418034,Home & Garden,Chicago,0,Rainy,Sunday,4,2
2023-04-03,1960.4041135542097,Sports,Los Angeles,0,Sunny,Monday,4,2
2023-04-04,1968.3203406339221,Books,Chicago,0,Sunny,Tuesday,4,2
2023-04-05,1899.1280050390353,Books,Los Angeles,0,Sunny,Wednesday,4,2
2023-04-06,1868.1361563473754,Clothing,Phoenix,1,Cloudy,Thursday,4,2
2023-04-07,1956.8890531820819,Books,Chicago,0,Snowy,Friday,4,2
2023-04-08,1995.998166265802,Home&Garden,Chicago,0,Sunny,Saturday,4,2
2023-04-09,2071.2388127368085,Electronics,Houston,0,Rainy,Sunday,4,2
2023-04-10,1994.433622945585,Clothing,Los Angeles,0,Cloudy,Monday,4,2
2023-04-11,1896.8094034548058,Sports,Los Angeles,0,Cloudy,Tuesday,4,2
2023-04-12,1872.4389906846307,Books,Phoenix,0,Rainy,Wednesday,4,2
2023-04-13,1883.5050083767678,Clothing,Chicago,1,Sunny,Thursday,4,2
2023-04-14,1915.4134223143906,Clothing,Houston,0,Cloudy,Friday,4,2
2023-04-15,2081.120574962837,Clothing,New York,0,Rainy,Saturday,4,2
2023-04-16,2104.8837691282147,Books,Houston,1,Sunny,Sunday,4,2
2023-04-17,1967.5861854013672,Sports,Houston,0,Cloudy,Monday,4,2
2023-04-17,1967.5861854013672,Sports,Houston,0,Cloudy,Monday,4,2
2023-04-18,2074.546084159108,Clothing,Houston,0,Cloudy,Tuesday,4,2
2023-04-19,1813.5563001643675,Clothing,Houston,0,Snowy,Wednesday,4,2
2023-04-20,1910.8386033113006,Clothing,Chicago,0,Snowy,Thursday,4,2
2023-04-21,1986.246802870598,Books,Houston,0,Cloudy,Friday,4,2
2023-04-22,2072.13955980234,Home & Garden,Los Angeles,0,Cloudy,Saturday,4,2
2023-04-23,2140.6679730684195,Sports,Los Angeles,0,Cloudy,Sunday,4,2
2023-04-24,1987.1208883387546,Clothing,Houston,0,Snowy,Monday,4,2
2023-04-25,1915.8218785121824,Clothing,Los Angeles,0,Sunny,Tuesday,4,2
2023-04-26,1880.4378290234333,Clothing,Chicago,0,Snowy,Wednesday,4,2
2023-04-27,1793.871694075636,Books,New York,1,Rainy,Thursday,4,2
2023-04-28,1962.5209446834413,Home & Garden,Houston,0,Cloudy,Friday,4,2
2023-04-29,2053.4070483537557,Clothing,Los Angeles,0,Rainy,Saturday,4,2
2023-04-30,2016.640224257957,Clothing,Los Angeles,0,Rainy,Sunday,4,2
2023-05-01,2106.457767549465,Books,Chicago,1,Rainy,Monday,5,2
2023-05-02,1922.8949714383723,Sports,Chicago,0,Snowy,Tuesday,5,2
2023-05-03,1818.0811682849428,Sports,New York,0,Snowy,Wednesday,5,2
2023-05-04,1844.8330883637102,Home & Garden,Phoenix,0,Sunny,Thursday,5,2
2023-05-05,1911.2010432015652,Sports,Phoenix,0,Rainy,Friday,5,2
2023-05-06,,CLOTHING,Phoenix,0,Rainy,Saturday,5,2
2023-05-07,2063.229779524394,Books,New York,0,Snowy,Sunday,5,2
2023-05-08,2012.6415208290523,Clothing,Houston,1,Rainy,Monday,5,2
2023-05-09,1925.9128909232975,Clothing,Phoenix,1,Snowy,Tuesday,5,2
2023-05-10,1882.0037569851636,Home & Garden,Phoenix,0,Cloudy,Wednesday,5,2
2023-05-11,1887.4343241799759,Sports,Los Angeles,1,Cloudy,Thursday,5,2
2023-05-12,2052.117361214993,Sports,Los Angeles,0,Rainy,Friday,5,2
2023-05-13,2065.4819856786185,Sports,Houston,0,Sunny,Saturday,5,2
2023-05-14,9932.463590042495,Clothing,Chicago,1,Snowy,Sunday,5,2
2023-05-15,1984.4713513940956,Books,New York,0,Cloudy,Monday,5,2
2023-05-16,1838.1676728886366,Books,Phoenix,0,Cloudy,Tuesday,5,2
2023-05-17,1840.1454996823627,Clothing,New York,1,Rainy,Wednesday,5,2
2023-05-18,1786.5255059456035,Electronics,Los Angeles,0,Snowy,Thursday,5,2
2023-05-19,1921.8568532908484,Clothing,New York,0,Rainy,Friday,5,2
2023-05-20,2004.7702201850993,Sports,Los Angeles,0,Snowy,Saturday,5,2
2023-05-21,1960.647814684267,Clothing,New York,0,Sunny,Sunday,5,2
2023-05-22,1972.9078935664859,Electronics,Los Angeles,1,Snowy,Monday,5,2
2023-05-23,1865.0011402990017,Clothing,New York,0,Cloudy,Tuesday,5,2
2023-05-24,1773.1475054327634,Sports,Phoenix,1,Rainy,Wednesday,5,2
2023-05-25,1891.5282390704274,Home & Garden,Phoenix,1,Snowy,Thursday,5,2
2023-05-26,1904.4063370948854,Books,Houston,0,Cloudy,Friday,5,2
2023-05-27,2054.4232362557177,Tech,New York,0,Rainy,Saturday,5,2
2023-05-28,2025.8402493415326,Home & Garden,Chicago,0,Rainy,Sunday,5,2
2023-05-29,1940.034534068639,Books,Houston,0,Sunny,Monday,5,2
2023-05-30,1822.5016646560232,Home & Garden,New York,0,Cloudy,Tuesday,5,2
2023-05-31,1756.113062930466,Clothing,Chicago,1,Snowy,Wednesday,5,2
2023-06-01,1841.4636327723445,Clothing,Phoenix,0,Cloudy,Thursday,6,2
2023-06-02,1926.4820849395358,Books,Phoenix,1,Rainy,Friday,6,2
2023-06-03,1942.381761695213,Books,Phoenix,0,Sunny,Saturday,6,2
2023-06-04,9705.905344564697,Clothing,Chicago,0,Snowy,Sunday,6,2
2023-06-05,1980.3418454125162,Clothing,Los Angeles,0,Sunny,Monday,6,2
2023-06-06,1893.6424207684868,Books,New York,0,Sunny,Tuesday,6,2
2023-06-07,1758.8394718632353,Books,Houston,1,Cloudy,Wednesday,6,2
2023-06-08,1808.0594327316867,Books,Houston,0,Rainy,Thursday,6,2
2023-06-09,1919.0964254611697,Sports,Phoenix,0,Rainy,Friday,6,2
2023-06-10,1914.086028785837,Sports,Los Angeles,0,Snowy,Saturday,6,2
2023-06-11,1942.39455902366,Clothes,New York,0,Sunny,Sunday,6,2
2023-06-12,1970.7423009192457,Sports,New York,0,Sunny,Monday,6,2
2023-06-13,1796.1939223749387,Electronics,Houston,0,Sunny,Tuesday,6,2
2023-06-14,1787.7565619759669,Clothing,Houston,0,Cloudy,Wednesday,6,2
2023-06-15,1806.1826565736123,Electronics,Houston,0,Rainy,Thursday,6,2
2023-06-16,1817.2156004525755,Home & Garden,New York,0,Sunny,Friday,6,2
2023-06-17,2001.989561028146,Electronics,Houston,1,Sunny,Saturday,6,2
2023-06-18,1891.8577938546614,Home & Garden,New York,0,Rainy,Sunday,6,2
2023-06-19,1927.1772160975156,Electronics,Phoenix,0,Snowy,Monday,6,2
2023-06-20,1801.0856974468843,Home & Garden,Los Angeles,0,Cloudy,Tuesday,6,2
2023-06-21,1772.6687762761676,Home & Garden,Houston,0,Cloudy,Wednesday,6,2
2023-06-22,1772.6219790027876,Clothing,New York,0,Cloudy,Thursday,6,2
2023-06-23,1803.4830901434989,Books,Phoenix,0,Rainy,Friday,6,2
2023-06-24,,Books,Chicago,1,Cloudy,Saturday,6,2
2023-06-25,1976.4769230551997,Clothing,Phoenix,0,Sunny,Sunday,6,2
2023-06-26,1883.8599689628193,Home & Garden,Los Angeles,1,Cloudy,Monday,6,2
2023-06-27,1782.8895162933277,Books,Phoenix,0,Rainy,Tuesday,6,2
2023-06-28,1650.9251161495858,Books,Houston,0,Cloudy,Wednesday,6,2
2023-06-29,1722.4524616443769,Electronics,Houston,1,Snowy,Thursday,6,2
2023-06-30,1805.4901053954438,Sports,Chicago,0,Snowy,Friday,6,2
2023-07-01,1960.1271254874662,Clothing,New York,0,Rainy,Saturday,7,3
2023-07-02,1915.6029870736872,Sports,Phoenix,0,Rainy,Sunday,7,3
2023-07-03,1903.7268179159973,Home & Garden,Chicago,1,Snowy,Monday,7,3
2023-07-04,1750.2125478891269,Electronics,Houston,0,Cloudy,Tuesday,7,3
2023-07-05,1629.2174654796654,Books,New York,0,Sunny,Wednesday,7,3
2023-07-06,1798.390926326364,Electronics,New York,0,Rainy,Thursday,7,3
2023-07-07,1786.349355851469,Clothing,Los Angeles,0,Snowy,Friday,7,3
2023-07-07,1786.349355851469,Clothing,Los Angeles,0,Snowy,Friday,7,3
2023-07-08,1947.2046203081336,Home & Garden,Houston,0,Cloudy,Saturday,7,3
2023-07-09,,Electronics,New York,0,Rainy,Sunday,7,3
2023-07-10,1929.741274492963,Electronics,Los Angeles,0,Cloudy,Monday,7,3
2023-07-11,1930.6296691642854,Electronics,Los Angeles,0,Sunny,Tuesday,7,3
2023-07-12,1737.0384232639044,Books,Houston,0,Rainy,Wednesday,7,3
2023-07-13,1663.4410176021663,Home & Garden,New York,0,Sunny,Thursday,7,3
2023-07-14,,Books,New York,1,Sunny,Friday,7,3
2023-07-15,1901.9119826354395,Electronics,Phoenix,0,Sunny,Saturday,7,3
2023-07-16,1838.2748707915848,Books,New York,0,Snowy,Sunday,7,3
2023-07-17,9052.333101570077,Books,Los Angeles,0,Sunny,Monday,7,3
2023-07-18,1732.2310087137369,Clothing,Chicago,1,Sunny,Tuesday,7,3
2023-07-19,1715.42886759037,Sports,Houston,0,Cloudy,Wednesday,7,3
2023-07-20,1668.8769705371346,Sports,Chicago,0,Snowy,Thursday,7,3
2023-07-21,1738.5375470784118,Clothing,New York,0,Snowy,Friday,7,3
2023-07-22,1807.662284147454,Clothing,Los Angeles,0,Snowy,Saturday,7,3
2023-07-23,1789.6527797760566,Books,Chicago,0,Snowy,Sunday,7,3
2023-07-24,1858.2631750752205,Books,Houston,0,Sunny,Monday,7,3
2023-07-25,1741.9118373308115,Home & Garden,Phoenix,0,Cloudy,Tuesday,7,3
2023-07-26,1720.867538281746,Sports,Chicago,0,Sunny,Wednesday,7,3
2023-07-27,1662.7310315350458,Books,Phoenix,1,Sunny,Thursday,7,3
2023-07-28,1737.125853134234,Home & Garden,New York,0,Snowy,Friday,7,3
2023-07-29,1867.5179975409449,Sports,New York,0,Snowy,Saturday,7,3
2023-07-30,1911.9916734694784,Home & Garden,Houston,0,Rainy,Sunday,7,3
2023-07-31,1860.504135139988,Home & Garden,Phoenix,0,Cloudy,Monday,7,3
2023-08-01,1666.5776605617184,Clothing,Phoenix,1,Snowy,Tuesday,8,3
2023-08-02,1713.4775180671215,Electronics,Houston,0,Snowy,Wednesday,8,3
2023-08-03,1758.6059550937416,Electronics,Chicago,0,Sunny,Thursday,8,3
2023-08-04,1780.6428382752201,Electronics,Houston,0,Sunny,Friday,8,3
2023-08-05,1893.6121219140541,Home & Garden,New York,1,Sunny,Saturday,8,3
2023-08-06,1879.2347708957388,Books,Phoenix,1,Snowy,Sunday,8,3
2023-08-07,1740.9442267481072,Electronics,Los Angeles,0,Cloudy,Monday,8,3
2023-08-08,1755.0371025036839,Books,Los Angeles,0,Snowy,Tuesday,8,3
2023-08-09,1671.7560274154914,Sports,New York,0,Snowy,Wednesday,8,3
2023-08-10,1618.8098618842082,Electronics,Phoenix,0,Cloudy,Thursday,8,3
2023-08-11,0.0,Home & Garden,Phoenix,0,Snowy,Friday,8,3
2023-08-12,1843.2416072263602,Clothing,Houston,0,Snowy,Saturday,8,3
2023-08-13,1960.0630454315062,Home & Garden,Chicago,1,Cloudy,Sunday,8,3
2023-08-14,1874.388697544254,Books,Houston,0,Snowy,Monday,8,3
2023-08-15,1595.986795236903,Sports,Los Angeles,0,Rainy,Tuesday,8,3
2023-08-16,1640.297636992329,Home & Garden,Phoenix,1,Rainy,Wednesday,8,3
2023-08-17,1732.4268693064907,Clothing,Chicago,1,Sunny,Thursday,8,3
2023-08-18,1714.4651127697932,Clothing,Houston,0,Snowy,Friday,8,3
2023-08-19,1786.079916082181,Sports,Chicago,1,Cloudy,Saturday,8,3
2023-08-20,1802.2720701945286,Electronics,Los Angeles,0,Cloudy,Sunday,8,3
2023-08-20,1802.2720701945286,Electronics,Los Angeles,0,Cloudy,Sunday,8,3
2023-08-21,1815.9411463397523,Home & Garden,Chicago,0,Rainy,Monday,8,3
2023-08-22,1704.788700579616,Home & Garden,Phoenix,0,Sunny,Tuesday,8,3
2023-08-23,1656.7974876718959,Clothes,Chicago,0,Snowy,Wednesday,8,3
2023-08-24,1638.358376517455,Books,Chicago,0,Cloudy,Thursday,8,3
2023-08-25,1812.6084608676247,Home & Garden,Houston,1,Cloudy,Friday,8,3
2023-08-26,1786.4876760127322,Clothing,Chicago,0,Snowy,Saturday,8,3
2023-08-27,1864.33414940925,Books,Chicago,0,Sunny,Sunday,8,3
2023-08-28,1661.3585417426589,Electronics,Los Angeles,0,Rainy,Monday,8,3
2023-08-29,-100.0,Electronics,Chicago,0,Snowy,Tuesday,8,3
2023-08-30,1598.7627593087116,Clothing,Houston,0,Snowy,Wednesday,8,3
2023-08-31,1645.799403548394,Clothing,Houston,0,Snowy,Thursday,8,3
2023-09-01,1636.7463518607601,Tech,Phoenix,0,Rainy,Friday,9,3
2023-09-02,1877.047684198787,Clothing,Los Angeles,0,Cloudy,Saturday,9,3
2023-09-03,1822.160994386027,Sports,New York,0,Snowy,Sunday,9,3
2023-09-04,1871.4533993990483,Home & Garden,Phoenix,1,Snowy,Monday,9,3
2023-09-05,1710.7455103760155,Sports,Chicago,0,Snowy,Tuesday,9,3
2023-09-06,1630.0491018728112,Books,Los Angeles,0,Snowy,Wednesday,9,3
2023-09-07,1636.3434097094098,Clothing,Phoenix,1,Sunny,Thursday,9,3
2023-09-08,1746.4377012535474,Clothing,Houston,1,Sunny,Friday,9,3
2023-09-09,1828.8338755859172,Books,Los Angeles,0,Sunny,Saturday,9,3
2023-09-10,1835.0572698779945,garden,Los Angeles,0,Cloudy,Sunday,9,3
2023-09-11,1868.5306720071019,Electronics,Chicago,0,Snowy,Monday,9,3
2023-09-12,1726.1678447740057,Sports,Los Angeles,0,Snowy,Tuesday,9,3
2023-09-13,1582.3119468359412,Home & Garden,Los Angeles,0,Snowy,Wednesday,9,3
2023-09-14,1593.3858925988663,Electronics,New York,0,Snowy,Thursday,9,3
2023-09-15,1733.2694165757052,Electronics,Chicago,0,Rainy,Friday,9,3
2023-09-16,1798.5646092013549,Clothing,Los Angeles,0,Rainy,Saturday,9,3
2023-09-17,1822.446723516987,Books,Los Angeles,1,Rainy,Sunday,9,3
